Actual_Flag,Fraud_Probability,Risk_Level
0,0.0003067033,Low
0,0.00030649194,Low
0,0.00030623344,Low
0,0.00030595213,Low
0,0.00030592937,Low
0,0.00030436917,Low
0,0.00030411102,Low
0,0.00030327396,Low
0,0.00030266767,Low
0,0.0003021078,Low
0,0.0002996389,Low
0,0.00029812157,Low
0,0.00029746117,Low
0,0.00029730354,Low
0,0.0002937896,Low
0,0.0002928726,Low
0,0.00029228293,Low
0,0.00029213584,Low
0,0.00029163214,Low
0,0.00029127783,Low
0,0.0002903604,Low
0,0.0002901318,Low
0,0.00029008478,Low
0,0.00028954018,Low
0,0.00028880598,Low
0,0.00028803936,Low
0,0.0002862787,Low
0,0.00028613707,Low
0,0.00028565025,Low
0,0.00028526652,Low
0,0.00028483386,Low
0,0.00028475974,Low
0,0.00028433706,Low
0,0.00028326423,Low
0,0.00028321697,Low
0,0.0002815972,Low
0,0.0002814898,Low
0,0.00028012443,Low
0,0.00027979453,Low
0,0.00027938056,Low
0,0.00027909144,Low
0,0.00027875078,Low
0,0.00027845675,Low
0,0.00027844426,Low
0,0.00027819906,Low
0,0.0002768895,Low
0,0.00027557218,Low
0,0.00027530378,Low
0,0.00027491245,Low
0,0.00027490014,Low
0,0.00027473507,Low
0,0.0002744013,Low
0,0.00027395666,Low
0,0.00027368122,Low
0,0.00027358602,Low
0,0.0002730729,Low
0,0.00027297842,Low
0,0.00027261116,Low
0,0.0002714464,Low
0,0.00027024152,Low
0,0.00026901736,Low
0,0.00026883403,Low
0,0.0002686649,Low
0,0.00026848464,Low
0,0.00026826587,Low
0,0.00026788734,Low
0,0.0002678184,Low
0,0.00026619475,Low
0,0.00026611733,Low
0,0.0002658876,Low
0,0.00026583357,Low
0,0.0002655962,Low
0,0.00026540912,Low
0,0.00026538054,Low
0,0.00026505688,Low
0,0.00026487475,Low
0,0.00026429354,Low
0,0.00026365102,Low
0,0.00026334578,Low
0,0.00026295887,Low
0,0.00026276088,Low
0,0.00026210185,Low
0,0.0002608322,Low
0,0.00026037503,Low
0,0.00026019214,Low
0,0.00025948955,Low
0,0.00025939828,Low
0,0.00025922272,Low
0,0.00025920346,Low
0,0.0002590441,Low
0,0.00025851044,Low
0,0.00025804283,Low
0,0.00025708022,Low
0,0.00025706182,Low
0,0.00025682957,Low
0,0.00025616,Low
0,0.00025580564,Low
0,0.00025571467,Low
0,0.0002547588,Low
0,0.00025387763,Low
0,0.00025324762,Low
0,0.000253194,Low
0,0.00025316628,Low
0,0.00025284977,Low
0,0.00025258955,Low
0,0.00025238327,Low
0,0.0002523563,Low
0,0.00025203842,Low
0,0.00025186787,Low
0,0.00025131926,Low
0,0.00025074533,Low
0,0.0002498802,Low
0,0.00024942437,Low
0,0.00024937943,Low
0,0.00024887064,Low
0,0.00024838562,Low
0,0.00024754825,Low
0,0.00024726705,Low
0,0.0002470121,Low
0,0.00024674917,Low
0,0.00024642824,Low
0,0.00024641017,Low
0,0.00024632912,Low
0,0.0002459846,Low
0,0.00024577384,Low
0,0.00024536552,Low
0,0.00024518193,Low
0,0.00024435323,Low
0,0.00024402776,Low
0,0.00024335927,Low
0,0.00024312666,Low
0,0.00024254761,Low
0,0.00024224348,Low
0,0.00024220698,Low
0,0.00024209892,Low
0,0.00024203706,Low
0,0.00024098819,Low
0,0.00024063209,Low
0,0.00024053873,Low
0,0.00024013154,Low
0,0.00024010977,Low
0,0.00023947352,Low
0,0.00023867298,Low
0,0.00023839073,Low
0,0.00023803324,Low
0,0.00023758362,Low
0,0.00023719681,Low
0,0.00023677248,Low
0,0.00023663504,Low
0,0.0002365606,Low
0,0.00023592741,Low
0,0.00023559408,Low
0,0.00023522507,Low
0,0.0002341164,Low
0,0.0002340615,Low
0,0.00023350646,Low
0,0.0002332606,Low
0,0.00023296522,Low
0,0.0002324223,Low
0,0.00023240481,Low
0,0.00023203835,Low
0,0.00023203593,Low
0,0.00023183314,Low
0,0.00023169746,Low
0,0.00023115818,Low
0,0.00023037796,Low
0,0.00023032131,Low
0,0.00023008337,Low
0,0.00022979485,Low
0,0.00022963891,Low
0,0.00022874429,Low
0,0.00022858033,Low
0,0.00022699338,Low
0,0.00022667761,Low
0,0.00022660954,Low
0,0.00022656632,Low
0,0.00022627033,Low
0,0.00022605363,Low
0,0.00022601614,Low
0,0.00022576608,Low
0,0.00022520195,Low
0,0.00022516094,Low
0,0.00022507488,Low
0,0.00022503323,Low
0,0.00022483293,Low
0,0.00022468057,Low
0,0.0002236263,Low
0,0.00022319706,Low
0,0.00022300008,Low
0,0.0002225553,Low
0,0.00022247872,Low
0,0.00022225418,Low
0,0.00022157817,Low
0,0.0002215547,Low
0,0.00022137268,Low
0,0.00022117753,Low
0,0.0002211691,Low
0,0.00022055839,Low
0,0.00021988229,Low
0,0.00021966771,Low
0,0.0002195716,Low
0,0.0002195561,Low
0,0.00021927262,Low
0,0.00021916896,Low
0,0.00021884216,Low
0,0.0002182331,Low
0,0.00021821812,Low
0,0.00021811496,Low
0,0.00021801828,Low
0,0.00021799312,Low
0,0.00021744987,Low
0,0.00021744736,Low
0,0.00021714157,Low
0,0.00021701159,Low
0,0.00021663986,Low
0,0.0002165771,Low
0,0.00021645012,Low
0,0.00021634079,Low
0,0.00021580677,Low
0,0.00021570433,Low
0,0.00021517559,Low
0,0.00021475583,Low
0,0.00021459637,Low
0,0.00021448919,Low
0,0.00021401668,Low
0,0.00021397648,Low
0,0.00021296246,Low
0,0.00021295658,Low
0,0.0002128224,Low
0,0.00021265668,Low
0,0.00021233676,Low
0,0.00021168929,Low
0,0.00021163479,Low
0,0.00021153048,Low
0,0.00021121911,Low
0,0.0002111754,Low
0,0.00021100111,Low
0,0.00021088446,Low
0,0.0002107544,Low
0,0.00021069874,Low
0,0.00021060235,Low
0,0.00021055476,Low
0,0.00021053167,Low
0,0.00020974924,Low
0,0.00020965988,Low
0,0.0002096049,Low
0,0.00020953717,Low
0,0.0002094355,Low
0,0.00020926424,Low
0,0.00020905423,Low
0,0.00020842075,Low
0,0.00020836492,Low
0,0.00020812365,Low
0,0.00020810937,Low
0,0.00020776855,Low
0,0.0002073148,Low
0,0.00020730413,Low
0,0.00020697885,Low
0,0.00020664578,Low
0,0.00020661346,Low
0,0.00020578007,Low
0,0.00020559925,Low
0,0.00020518799,Low
0,0.00020438158,Low
0,0.00020413872,Low
0,0.00020363482,Low
0,0.00020352923,Low
0,0.00020329106,Low
0,0.00020326508,Low
0,0.00020320986,Low
0,0.00020217127,Low
0,0.00020216125,Low
0,0.00020170338,Low
0,0.0002016509,Low
0,0.00020164627,Low
0,0.0002015915,Low
0,0.00020144794,Low
0,0.0002005889,Low
0,0.00020036851,Low
0,0.00020026269,Low
0,0.00019993073,Low
0,0.0001998423,Low
0,0.00019975904,Low
0,0.00019932904,Low
0,0.00019878166,Low
0,0.00019877066,Low
0,0.0001982392,Low
0,0.00019822559,Low
0,0.00019814019,Low
0,0.00019780682,Low
0,0.00019745312,Low
0,0.00019702058,Low
0,0.00019682138,Low
0,0.00019675364,Low
0,0.0001965485,Low
0,0.000196399,Low
0,0.00019639694,Low
0,0.00019572787,Low
0,0.00019550574,Low
0,0.00019533916,Low
0,0.00019487613,Low
0,0.00019481072,Low
0,0.00019463601,Low
0,0.00019453082,Low
0,0.0001943886,Low
0,0.00019384851,Low
0,0.00019360191,Low
0,0.00019354452,Low
0,0.00019353419,Low
0,0.0001934506,Low
0,0.00019342608,Low
0,0.00019337038,Low
0,0.00019330661,Low
0,0.00019320784,Low
0,0.00019269691,Low
0,0.00019263006,Low
0,0.00019249144,Low
0,0.00019212636,Low
0,0.00019156406,Low
0,0.00019138076,Low
0,0.00019127058,Low
0,0.00019073514,Low
0,0.00019052683,Low
0,0.00019052303,Low
0,0.0001902538,Low
0,0.00018970403,Low
0,0.00018919085,Low
0,0.00018912448,Low
0,0.00018904929,Low
0,0.00018902081,Low
0,0.00018896333,Low
0,0.00018890767,Low
0,0.0001885102,Low
0,0.00018811392,Low
0,0.00018796975,Low
0,0.00018703866,Low
0,0.00018695556,Low
0,0.00018678237,Low
0,0.00018671756,Low
0,0.00018666309,Low
0,0.00018648182,Low
0,0.00018621564,Low
0,0.00018582861,Low
0,0.00018556196,Low
0,0.00018537522,Low
0,0.00018533086,Low
0,0.00018489259,Low
0,0.00018461655,Low
0,0.00018425657,Low
0,0.00018401076,Low
0,0.00018388273,Low
0,0.00018332586,Low
0,0.00018291517,Low
0,0.00018262431,Low
0,0.00018239426,Low
0,0.00018235513,Low
0,0.00018207559,Low
0,0.00018201309,Low
0,0.0001819763,Low
0,0.00018169197,Low
0,0.00018151604,Low
0,0.0001813695,Low
0,0.00018105727,Low
0,0.00018099097,Low
0,0.00018060603,Low
0,0.00018057694,Low
0,0.00018045248,Low
0,0.00018033605,Low
0,0.00018017895,Low
0,0.00018016108,Low
0,0.00018009925,Low
0,0.00017986655,Low
0,0.00017943281,Low
0,0.00017937414,Low
0,0.00017936183,Low
0,0.00017905203,Low
0,0.00017868279,Low
0,0.00017810089,Low
0,0.00017809427,Low
0,0.00017792471,Low
0,0.00017785195,Low
0,0.00017776055,Low
0,0.00017739128,Low
0,0.00017732091,Low
0,0.00017723166,Low
0,0.0001770101,Low
0,0.00017698326,Low
0,0.00017684307,Low
0,0.00017664034,Low
0,0.0001764604,Low
0,0.00017634802,Low
0,0.00017627238,Low
0,0.00017602414,Low
0,0.00017602245,Low
0,0.00017572311,Low
0,0.0001755625,Low
0,0.00017553137,Low
0,0.00017513048,Low
0,0.00017505285,Low
0,0.00017483499,Low
0,0.00017464222,Low
0,0.00017463256,Low
0,0.00017456713,Low
0,0.00017448126,Low
0,0.00017447877,Low
0,0.00017417675,Low
0,0.00017370224,Low
0,0.0001736855,Low
0,0.00017283768,Low
0,0.00017270885,Low
0,0.00017196102,Low
0,0.0001717244,Low
0,0.00017166515,Low
0,0.00017113188,Low
0,0.00017109745,Low
0,0.00017082489,Low
0,0.0001706232,Low
0,0.00017032589,Low
0,0.0001702723,Low
0,0.0001702072,Low
0,0.00016995714,Low
0,0.00016980553,Low
0,0.0001696885,Low
0,0.00016961522,Low
0,0.00016959371,Low
0,0.00016933146,Low
0,0.000169315,Low
0,0.00016928738,Low
0,0.00016915218,Low
0,0.0001689966,Low
0,0.00016874187,Low
0,0.00016862075,Low
0,0.00016854005,Low
0,0.00016842198,Low
0,0.0001683125,Low
0,0.00016809854,Low
0,0.00016805927,Low
0,0.00016790199,Low
0,0.00016759713,Low
0,0.00016724766,Low
0,0.00016710054,Low
0,0.00016683435,Low
0,0.000166758,Low
0,0.00016650013,Low
0,0.00016637557,Low
0,0.00016630704,Low
0,0.0001661319,Low
0,0.00016514635,Low
0,0.0001650678,Low
0,0.00016467164,Low
0,0.00016442892,Low
0,0.0001643399,Low
0,0.00016408075,Low
0,0.00016401334,Low
0,0.00016388702,Low
0,0.00016375925,Low
0,0.0001635311,Low
0,0.00016338211,Low
0,0.00016317566,Low
0,0.00016297089,Low
0,0.00016284134,Low
0,0.00016244448,Low
0,0.00016222267,Low
0,0.00016220688,Low
0,0.00016205708,Low
0,0.00016191947,Low
0,0.00016191376,Low
0,0.00016173616,Low
0,0.00016160404,Low
0,0.00016155027,Low
0,0.00016147895,Low
0,0.00016109418,Low
0,0.00016104964,Low
0,0.00016101217,Low
0,0.0001609873,Low
0,0.00016072456,Low
0,0.00016064351,Low
0,0.00016054275,Low
0,0.00016035336,Low
0,0.00016034831,Low
0,0.00016026592,Low
0,0.00015997996,Low
0,0.00015993237,Low
0,0.00015989332,Low
0,0.00015978937,Low
0,0.00015933614,Low
0,0.00015923119,Low
0,0.00015918717,Low
0,0.00015889357,Low
0,0.00015871278,Low
0,0.00015862336,Low
0,0.00015853217,Low
0,0.00015831602,Low
0,0.00015811491,Low
0,0.00015799087,Low
0,0.00015790925,Low
0,0.00015781999,Low
0,0.00015781487,Low
0,0.0001576637,Low
0,0.00015756197,Low
0,0.0001571991,Low
0,0.00015712627,Low
0,0.00015705558,Low
0,0.00015698923,Low
0,0.0001568691,Low
0,0.00015677279,Low
0,0.0001566289,Low
0,0.00015608323,Low
0,0.00015593953,Low
0,0.00015589553,Low
0,0.00015557952,Low
0,0.00015557387,Low
0,0.00015551159,Low
0,0.00015543257,Low
0,0.00015540027,Low
0,0.00015524638,Low
0,0.00015506234,Low
0,0.00015489077,Low
0,0.00015475585,Low
0,0.00015456634,Low
0,0.00015449076,Low
0,0.00015447485,Low
0,0.00015409265,Low
0,0.00015367373,Low
0,0.00015349315,Low
0,0.00015348905,Low
0,0.0001533011,Low
0,0.00015287165,Low
0,0.00015287136,Low
0,0.00015246957,Low
0,0.00015238833,Low
0,0.00015219607,Low
0,0.00015170459,Low
0,0.00015156565,Low
0,0.00015136071,Low
0,0.00015119641,Low
0,0.00015115691,Low
0,0.00015096692,Low
0,0.0001509518,Low
0,0.00015075604,Low
0,0.00015073664,Low
0,0.00015065414,Low
0,0.00015058149,Low
0,0.00015037759,Low
0,0.00015008292,Low
0,0.0001500593,Low
0,0.00015002568,Low
0,0.00014982883,Low
0,0.00014975856,Low
0,0.00014967077,Low
0,0.00014962553,Low
0,0.00014922515,Low
0,0.00014917394,Low
0,0.00014913184,Low
0,0.0001489816,Low
0,0.00014897919,Low
0,0.00014896257,Low
0,0.0001489397,Low
0,0.00014890918,Low
0,0.00014879393,Low
0,0.00014876967,Low
0,0.0001484681,Low
0,0.00014842776,Low
0,0.00014836875,Low
0,0.00014834611,Low
0,0.00014833975,Low
0,0.00014817138,Low
0,0.00014816913,Low
0,0.00014763758,Low
0,0.00014749476,Low
0,0.00014679645,Low
0,0.00014649497,Low
0,0.00014569063,Low
0,0.00014562174,Low
0,0.00014558078,Low
0,0.00014531908,Low
0,0.00014530022,Low
0,0.00014527045,Low
0,0.00014512437,Low
0,0.0001448447,Low
0,0.00014437531,Low
0,0.00014429205,Low
0,0.0001442428,Low
0,0.00014412621,Low
0,0.00014364849,Low
0,0.0001434775,Low
0,0.0001433975,Low
0,0.00014339229,Low
0,0.00014310137,Low
0,0.00014302401,Low
0,0.00014284179,Low
0,0.00014277043,Low
0,0.0001427315,Low
0,0.00014254381,Low
0,0.00014252383,Low
0,0.0001421971,Low
0,0.00014195418,Low
0,0.00014190398,Low
0,0.0001415854,Low
0,0.00014151765,Low
0,0.00014125071,Low
0,0.00014116064,Low
0,0.00014111286,Low
0,0.0001409504,Low
0,0.0001409062,Low
0,0.00014065919,Low
0,0.00014056507,Low
0,0.00014042614,Low
0,0.00014040485,Low
0,0.0001403556,Low
0,0.00014027064,Low
0,0.00014012598,Low
0,0.00013995053,Low
0,0.00013988248,Low
0,0.00013967324,Low
0,0.00013950298,Low
0,0.00013948197,Low
0,0.00013941243,Low
0,0.0001394119,Low
0,0.00013924451,Low
0,0.00013905662,Low
0,0.00013896941,Low
0,0.00013873915,Low
0,0.00013872923,Low
0,0.00013853953,Low
0,0.00013841,Low
0,0.00013815485,Low
0,0.00013802003,Low
0,0.00013768824,Low
0,0.00013762194,Low
0,0.00013751884,Low
0,0.00013746483,Low
0,0.00013727149,Low
0,0.00013711974,Low
0,0.00013693263,Low
0,0.00013679809,Low
0,0.00013668425,Low
0,0.00013653953,Low
0,0.00013629913,Low
0,0.00013606476,Low
0,0.00013601533,Low
0,0.0001359575,Low
0,0.00013588803,Low
0,0.00013586562,Low
0,0.0001358542,Low
0,0.00013560106,Low
0,0.00013556382,Low
0,0.00013555387,Low
0,0.00013526142,Low
0,0.0001352489,Low
0,0.00013520765,Low
0,0.00013514243,Low
0,0.00013473249,Low
0,0.00013457854,Low
0,0.00013449977,Low
0,0.0001344572,Low
0,0.00013406914,Low
0,0.00013385812,Low
0,0.00013383247,Low
0,0.00013371524,Low
0,0.0001330654,Low
0,0.00013295519,Low
0,0.0001328044,Low
0,0.00013266898,Low
0,0.00013263292,Low
0,0.0001319823,Low
0,0.00013190092,Low
0,0.00013187513,Low
0,0.00013184446,Low
0,0.00013104267,Low
0,0.00013097646,Low
0,0.00013073153,Low
0,0.00013070572,Low
0,0.0001306499,Low
0,0.00013061601,Low
0,0.00013053657,Low
0,0.00013052898,Low
0,0.00013051828,Low
0,0.00012990553,Low
0,0.00012976625,Low
0,0.0001296919,Low
0,0.00012953988,Low
0,0.00012936436,Low
0,0.00012927508,Low
0,0.00012918377,Low
0,0.0001291009,Low
0,0.00012908157,Low
0,0.00012896235,Low
0,0.00012857385,Low
0,0.00012854775,Low
0,0.00012853365,Low
0,0.00012829059,Low
0,0.00012802162,Low
0,0.00012779696,Low
0,0.00012776721,Low
0,0.0001274861,Low
0,0.00012746907,Low
0,0.00012742837,Low
0,0.00012701021,Low
0,0.00012691373,Low
0,0.00012672725,Low
0,0.00012628225,Low
0,0.00012623638,Low
0,0.00012612424,Low
0,0.0001258921,Low
0,0.00012584626,Low
0,0.0001255229,Low
0,0.00012551344,Low
0,0.00012551105,Low
0,0.00012537277,Low
0,0.0001253583,Low
0,0.00012531313,Low
0,0.00012528518,Low
0,0.00012512293,Low
0,0.00012504803,Low
0,0.00012500475,Low
0,0.00012500344,Low
0,0.00012481917,Low
0,0.0001246983,Low
0,0.00012459407,Low
0,0.00012458599,Low
0,0.00012425675,Low
0,0.00012417397,Low
0,0.00012414709,Low
0,0.00012386177,Low
0,0.00012385526,Low
0,0.00012383047,Low
0,0.00012370442,Low
0,0.00012370395,Low
0,0.00012361386,Low
0,0.00012355365,Low
0,0.0001233474,Low
0,0.00012328837,Low
0,0.000123249,Low
0,0.00012320164,Low
0,0.00012289423,Low
0,0.00012276703,Low
0,0.00012247682,Low
0,0.00012237595,Low
0,0.00012216259,Low
0,0.00012197333,Low
0,0.000121962854,Low
0,0.000121936115,Low
0,0.000121818506,Low
0,0.00012176612,Low
0,0.00012170031,Low
0,0.00012159162,Low
0,0.000121572724,Low
0,0.00012155418,Low
0,0.00012138623,Low
0,0.000121342826,Low
0,0.00012121007,Low
0,0.00012120822,Low
0,0.00012107064,Low
0,0.000120587996,Low
0,0.00012024261,Low
0,0.00012022517,Low
0,0.00011991375,Low
0,0.00011964877,Low
0,0.00011961933,Low
0,0.00011961306,Low
0,0.00011934658,Low
0,0.00011919384,Low
0,0.000118908436,Low
0,0.00011884552,Low
0,0.00011884065,Low
0,0.000118769734,Low
0,0.00011854095,Low
0,0.00011837785,Low
0,0.00011834895,Low
0,0.00011785973,Low
0,0.00011782108,Low
0,0.000117820964,Low
0,0.00011779772,Low
0,0.00011762507,Low
0,0.000117594354,Low
0,0.0001175624,Low
0,0.00011754379,Low
0,0.0001174752,Low
0,0.00011731021,Low
0,0.000117215604,Low
0,0.000117163756,Low
0,0.000116755895,Low
0,0.0001166662,Low
0,0.00011657391,Low
0,0.000116509116,Low
0,0.000116402945,Low
0,0.00011633115,Low
0,0.00011630997,Low
0,0.0001163011,Low
0,0.000116236566,Low
0,0.00011622138,Low
0,0.00011611461,Low
0,0.00011606224,Low
0,0.000116051735,Low
0,0.000115794835,Low
0,0.00011569561,Low
0,0.00011563009,Low
0,0.000115516035,Low
0,0.00011547737,Low
0,0.00011542916,Low
0,0.000115322444,Low
0,0.00011531915,Low
0,0.00011507846,Low
0,0.00011476067,Low
0,0.00011467108,Low
0,0.00011464604,Low
0,0.00011450249,Low
0,0.00011419924,Low
0,0.00011415732,Low
0,0.000113936236,Low
0,0.00011374517,Low
0,0.00011356754,Low
0,0.00011339722,Low
0,0.00011322261,Low
0,0.000113064656,Low
0,0.00011301938,Low
0,0.00011293439,Low
0,0.00011290359,Low
0,0.000112771566,Low
0,0.00011258171,Low
0,0.00011252708,Low
0,0.00011251239,Low
0,0.000112481815,Low
0,0.000112423586,Low
0,0.000112382535,Low
0,0.00011230326,Low
0,0.00011197338,Low
0,0.00011171784,Low
0,0.000111633926,Low
0,0.00011145725,Low
0,0.00011136238,Low
0,0.000111317255,Low
