Actual_Flag,Fraud_Probability,Risk_Level
0,0.000111243935,Low
0,0.0001111237,Low
0,0.00011111407,Low
0,0.000111107074,Low
0,0.000111081434,Low
0,0.00011105337,Low
0,0.000111025096,Low
0,0.00011073972,Low
0,0.00011068028,Low
0,0.00011061688,Low
0,0.00011057185,Low
0,0.000110562665,Low
0,0.00011050649,Low
0,0.00011048731,Low
0,0.00011018966,Low
0,0.00011009933,Low
0,0.00011009891,Low
0,0.000109964196,Low
0,0.00010994836,Low
0,0.00010980199,Low
0,0.000109774555,Low
0,0.000109640445,Low
0,0.00010946651,Low
0,0.00010935811,Low
0,0.00010932641,Low
0,0.00010912883,Low
0,0.00010903292,Low
0,0.000109013476,Low
0,0.00010890138,Low
0,0.000108444685,Low
0,0.00010835879,Low
0,0.00010833937,Low
0,0.00010819565,Low
0,0.00010808872,Low
0,0.00010808841,Low
0,0.00010771676,Low
0,0.000107585365,Low
0,0.00010735601,Low
0,0.00010734168,Low
0,0.00010718416,Low
0,0.00010695923,Low
0,0.000106774074,Low
0,0.000106614134,Low
0,0.00010657592,Low
0,0.00010635146,Low
0,0.00010625901,Low
0,0.00010622862,Low
0,0.00010596679,Low
0,0.000105952335,Low
0,0.000105913445,Low
0,0.000105871135,Low
0,0.00010579918,Low
0,0.000105596286,Low
0,0.00010552764,Low
0,0.00010545079,Low
0,0.00010527335,Low
0,0.00010521965,Low
0,0.00010520852,Low
0,0.00010511928,Low
0,0.00010509542,Low
0,0.00010495271,Low
0,0.00010482729,Low
0,0.00010482338,Low
0,0.00010476653,Low
0,0.00010476013,Low
0,0.000104604114,Low
0,0.000104396044,Low
0,0.0001043842,Low
0,0.00010435872,Low
0,0.000104284205,Low
0,0.000104207764,Low
0,0.00010415383,Low
0,0.000104150946,Low
0,0.00010407629,Low
0,0.00010405604,Low
0,0.00010394774,Low
0,0.000103916915,Low
0,0.0001038048,Low
0,0.00010370765,Low
0,0.00010359438,Low
0,0.000103306236,Low
0,0.0001032684,Low
0,0.00010324743,Low
0,0.00010316811,Low
0,0.00010316378,Low
0,0.00010298303,Low
0,0.00010243329,Low
0,0.00010243232,Low
0,0.00010233566,Low
0,0.00010223344,Low
0,0.00010215509,Low
0,0.00010206746,Low
0,0.00010189514,Low
0,0.000101852784,Low
0,0.00010184938,Low
0,0.000101738726,Low
0,0.00010165871,Low
0,0.00010165096,Low
0,0.000101622856,Low
0,0.00010161927,Low
0,0.00010157984,Low
0,0.00010142827,Low
0,0.000101317586,Low
0,0.000101214355,Low
0,0.00010115578,Low
0,0.00010111393,Low
0,0.000100939076,Low
0,0.000100844794,Low
0,0.00010056813,Low
0,0.00010051194,Low
0,0.000100501406,Low
0,0.000100379766,Low
0,0.00010037029,Low
0,0.000100341385,Low
0,0.00010031441,Low
0,0.00010030561,Low
0,0.00010023782,Low
0,0.000100214405,Low
0,0.000100062,Low
0,9.998389e-05,Low
0,9.988792e-05,Low
0,9.986116e-05,Low
0,9.9804034e-05,Low
0,9.9512195e-05,Low
0,9.930469e-05,Low
0,9.9228404e-05,Low
0,9.916152e-05,Low
0,9.89439e-05,Low
0,9.88824e-05,Low
0,9.882123e-05,Low
0,9.871659e-05,Low
0,9.8581884e-05,Low
0,9.855848e-05,Low
0,9.853085e-05,Low
0,9.842914e-05,Low
0,9.816294e-05,Low
0,9.801385e-05,Low
0,9.801226e-05,Low
0,9.788122e-05,Low
0,9.7619755e-05,Low
0,9.761287e-05,Low
0,9.7472235e-05,Low
0,9.7445e-05,Low
0,9.700157e-05,Low
0,9.695496e-05,Low
0,9.69447e-05,Low
0,9.68005e-05,Low
0,9.670068e-05,Low
0,9.654882e-05,Low
0,9.649811e-05,Low
0,9.636276e-05,Low
0,9.635136e-05,Low
0,9.617768e-05,Low
0,9.610416e-05,Low
0,9.604983e-05,Low
0,9.6012e-05,Low
0,9.595096e-05,Low
0,9.579061e-05,Low
0,9.565469e-05,Low
0,9.556015e-05,Low
0,9.553145e-05,Low
0,9.53737e-05,Low
0,9.536252e-05,Low
0,9.5047944e-05,Low
0,9.500817e-05,Low
0,9.4925665e-05,Low
0,9.4847666e-05,Low
0,9.480129e-05,Low
0,9.477688e-05,Low
0,9.47457e-05,Low
0,9.471617e-05,Low
0,9.461028e-05,Low
0,9.455282e-05,Low
0,9.455148e-05,Low
0,9.426277e-05,Low
0,9.419996e-05,Low
0,9.4190524e-05,Low
0,9.410433e-05,Low
0,9.389629e-05,Low
0,9.388993e-05,Low
0,9.383999e-05,Low
0,9.378631e-05,Low
0,9.368182e-05,Low
0,9.355969e-05,Low
0,9.346143e-05,Low
0,9.34518e-05,Low
0,9.3428374e-05,Low
0,9.3357216e-05,Low
0,9.329011e-05,Low
0,9.3285926e-05,Low
0,9.307409e-05,Low
0,9.301838e-05,Low
0,9.290394e-05,Low
0,9.2786984e-05,Low
0,9.246617e-05,Low
0,9.24481e-05,Low
0,9.2374255e-05,Low
0,9.2359456e-05,Low
0,9.233383e-05,Low
0,9.2329254e-05,Low
0,9.22497e-05,Low
0,9.219394e-05,Low
0,9.20979e-05,Low
0,9.19974e-05,Low
0,9.193514e-05,Low
0,9.181239e-05,Low
0,9.1794616e-05,Low
0,9.1772126e-05,Low
0,9.1746486e-05,Low
0,9.171806e-05,Low
0,9.170556e-05,Low
0,9.167801e-05,Low
0,9.163685e-05,Low
0,9.159552e-05,Low
0,9.080898e-05,Low
0,9.079798e-05,Low
0,9.071671e-05,Low
0,9.053532e-05,Low
0,9.05026e-05,Low
0,9.037919e-05,Low
0,9.010752e-05,Low
0,9.00406e-05,Low
0,8.9993395e-05,Low
0,8.988919e-05,Low
0,8.986519e-05,Low
0,8.963753e-05,Low
0,8.9588306e-05,Low
0,8.945249e-05,Low
0,8.940746e-05,Low
0,8.9406436e-05,Low
0,8.934644e-05,Low
0,8.92915e-05,Low
0,8.9257876e-05,Low
0,8.923575e-05,Low
0,8.9211324e-05,Low
0,8.919423e-05,Low
0,8.91694e-05,Low
0,8.900552e-05,Low
0,8.896479e-05,Low
0,8.894876e-05,Low
0,8.886822e-05,Low
0,8.878554e-05,Low
0,8.873697e-05,Low
0,8.861047e-05,Low
0,8.859897e-05,Low
0,8.834663e-05,Low
0,8.834562e-05,Low
0,8.8335175e-05,Low
0,8.8305445e-05,Low
0,8.82339e-05,Low
0,8.818948e-05,Low
0,8.8080305e-05,Low
0,8.785784e-05,Low
0,8.780625e-05,Low
0,8.7644294e-05,Low
0,8.7502915e-05,Low
0,8.7263514e-05,Low
0,8.726235e-05,Low
0,8.716114e-05,Low
0,8.695658e-05,Low
0,8.6863096e-05,Low
0,8.6752756e-05,Low
0,8.669081e-05,Low
0,8.645908e-05,Low
0,8.628125e-05,Low
0,8.625566e-05,Low
0,8.6239466e-05,Low
0,8.596064e-05,Low
0,8.59222e-05,Low
0,8.591328e-05,Low
0,8.562709e-05,Low
0,8.55915e-05,Low
0,8.55591e-05,Low
0,8.543069e-05,Low
0,8.516488e-05,Low
0,8.5022635e-05,Low
0,8.5011525e-05,Low
0,8.4908475e-05,Low
0,8.4784355e-05,Low
0,8.466276e-05,Low
0,8.461934e-05,Low
0,8.4594816e-05,Low
0,8.458344e-05,Low
0,8.450379e-05,Low
0,8.4420826e-05,Low
0,8.426464e-05,Low
0,8.424455e-05,Low
0,8.4144514e-05,Low
0,8.4123574e-05,Low
0,8.409205e-05,Low
0,8.397666e-05,Low
0,8.368783e-05,Low
0,8.367929e-05,Low
0,8.3591636e-05,Low
0,8.358478e-05,Low
0,8.337709e-05,Low
0,8.32815e-05,Low
0,8.279065e-05,Low
0,8.2718834e-05,Low
0,8.269785e-05,Low
0,8.260383e-05,Low
0,8.258193e-05,Low
0,8.248041e-05,Low
0,8.233904e-05,Low
0,8.226008e-05,Low
0,8.2129336e-05,Low
0,8.19913e-05,Low
0,8.19784e-05,Low
0,8.193253e-05,Low
0,8.188441e-05,Low
0,8.183469e-05,Low
0,8.182954e-05,Low
0,8.165213e-05,Low
0,8.1608065e-05,Low
0,8.151606e-05,Low
0,8.1235616e-05,Low
0,8.11595e-05,Low
0,8.1093276e-05,Low
0,8.0887075e-05,Low
0,8.084165e-05,Low
0,8.074296e-05,Low
0,8.069239e-05,Low
0,8.064647e-05,Low
0,8.058704e-05,Low
0,8.0337515e-05,Low
0,8.03163e-05,Low
0,8.027794e-05,Low
0,8.023524e-05,Low
0,8.0161735e-05,Low
0,8.009832e-05,Low
0,8.0051585e-05,Low
0,8.0031205e-05,Low
0,7.989647e-05,Low
0,7.987681e-05,Low
0,7.982732e-05,Low
0,7.977983e-05,Low
0,7.96781e-05,Low
0,7.965774e-05,Low
0,7.962683e-05,Low
0,7.941261e-05,Low
0,7.933019e-05,Low
0,7.915231e-05,Low
0,7.909692e-05,Low
0,7.909308e-05,Low
0,7.906714e-05,Low
0,7.899953e-05,Low
0,7.884307e-05,Low
0,7.88227e-05,Low
0,7.859677e-05,Low
0,7.857242e-05,Low
0,7.853676e-05,Low
0,7.8272016e-05,Low
0,7.810686e-05,Low
0,7.803658e-05,Low
0,7.80121e-05,Low
0,7.791278e-05,Low
0,7.777619e-05,Low
0,7.773133e-05,Low
0,7.77151e-05,Low
0,7.765065e-05,Low
0,7.761733e-05,Low
0,7.755467e-05,Low
0,7.744219e-05,Low
0,7.7404904e-05,Low
0,7.732854e-05,Low
0,7.730569e-05,Low
0,7.7264565e-05,Low
0,7.7236284e-05,Low
0,7.702497e-05,Low
0,7.692697e-05,Low
0,7.690313e-05,Low
0,7.689822e-05,Low
0,7.676275e-05,Low
0,7.6703625e-05,Low
0,7.660414e-05,Low
0,7.659669e-05,Low
0,7.6531054e-05,Low
0,7.642953e-05,Low
0,7.6409495e-05,Low
0,7.628594e-05,Low
0,7.61546e-05,Low
0,7.6125274e-05,Low
0,7.604843e-05,Low
0,7.6040604e-05,Low
0,7.594175e-05,Low
0,7.59288e-05,Low
0,7.5471995e-05,Low
0,7.5265576e-05,Low
0,7.525431e-05,Low
0,7.5248e-05,Low
0,7.5010066e-05,Low
0,7.4977026e-05,Low
0,7.48413e-05,Low
0,7.4605094e-05,Low
0,7.449987e-05,Low
0,7.436401e-05,Low
0,7.433842e-05,Low
0,7.417492e-05,Low
0,7.4174e-05,Low
0,7.4158444e-05,Low
0,7.413673e-05,Low
0,7.412146e-05,Low
0,7.403669e-05,Low
0,7.3898584e-05,Low
0,7.387364e-05,Low
0,7.3862655e-05,Low
0,7.382195e-05,Low
0,7.373422e-05,Low
0,7.3553034e-05,Low
0,7.3537536e-05,Low
0,7.347396e-05,Low
0,7.3457915e-05,Low
0,7.3454765e-05,Low
0,7.3329415e-05,Low
0,7.328593e-05,Low
0,7.307024e-05,Low
0,7.3055744e-05,Low
0,7.30329e-05,Low
0,7.301709e-05,Low
0,7.290952e-05,Low
0,7.279545e-05,Low
0,7.276457e-05,Low
0,7.267559e-05,Low
0,7.2286384e-05,Low
0,7.221687e-05,Low
0,7.214356e-05,Low
0,7.210023e-05,Low
0,7.204621e-05,Low
0,7.202306e-05,Low
0,7.198269e-05,Low
0,7.179595e-05,Low
0,7.179177e-05,Low
0,7.172738e-05,Low
0,7.172601e-05,Low
0,7.170536e-05,Low
0,7.157979e-05,Low
0,7.1545255e-05,Low
0,7.15355e-05,Low
0,7.141833e-05,Low
0,7.141602e-05,Low
0,7.135802e-05,Low
0,7.1311355e-05,Low
0,7.1258466e-05,Low
0,7.117106e-05,Low
0,7.116794e-05,Low
0,7.10591e-05,Low
0,7.090984e-05,Low
0,7.082692e-05,Low
0,7.0715025e-05,Low
0,7.064479e-05,Low
0,7.059193e-05,Low
0,7.049923e-05,Low
0,7.035417e-05,Low
0,7.0224596e-05,Low
0,7.0047965e-05,Low
0,7.004095e-05,Low
0,7.002151e-05,Low
0,6.9836795e-05,Low
0,6.9809095e-05,Low
0,6.965635e-05,Low
0,6.963371e-05,Low
0,6.962275e-05,Low
0,6.9576556e-05,Low
0,6.942498e-05,Low
0,6.9327725e-05,Low
0,6.9238005e-05,Low
0,6.904035e-05,Low
0,6.893824e-05,Low
0,6.888987e-05,Low
0,6.888757e-05,Low
0,6.873186e-05,Low
0,6.865555e-05,Low
0,6.8556496e-05,Low
0,6.854767e-05,Low
0,6.851166e-05,Low
0,6.8277e-05,Low
0,6.812156e-05,Low
0,6.7815636e-05,Low
0,6.778479e-05,Low
0,6.739979e-05,Low
0,6.73642e-05,Low
0,6.722873e-05,Low
0,6.719649e-05,Low
0,6.719116e-05,Low
0,6.711695e-05,Low
0,6.697386e-05,Low
0,6.6952336e-05,Low
0,6.672709e-05,Low
0,6.672524e-05,Low
0,6.668892e-05,Low
0,6.660363e-05,Low
0,6.650639e-05,Low
0,6.6505185e-05,Low
0,6.6362336e-05,Low
0,6.6295535e-05,Low
0,6.618291e-05,Low
0,6.610646e-05,Low
0,6.609127e-05,Low
0,6.606304e-05,Low
0,6.581825e-05,Low
0,6.570354e-05,Low
0,6.548081e-05,Low
0,6.5388085e-05,Low
0,6.51246e-05,Low
0,6.5081025e-05,Low
0,6.504578e-05,Low
0,6.490333e-05,Low
0,6.4826876e-05,Low
0,6.4697866e-05,Low
0,6.44494e-05,Low
0,6.443281e-05,Low
0,6.436863e-05,Low
0,6.4313106e-05,Low
0,6.3974716e-05,Low
0,6.3952335e-05,Low
0,6.3529464e-05,Low
0,6.343157e-05,Low
0,6.342504e-05,Low
0,6.3191765e-05,Low
0,6.3179476e-05,Low
0,6.315177e-05,Low
0,6.302416e-05,Low
0,6.2956526e-05,Low
0,6.292501e-05,Low
0,6.2854306e-05,Low
0,6.2431965e-05,Low
0,6.237257e-05,Low
0,6.229964e-05,Low
0,6.226768e-05,Low
0,6.219439e-05,Low
0,6.21715e-05,Low
0,6.1992e-05,Low
0,6.196925e-05,Low
0,6.19364e-05,Low
0,6.189554e-05,Low
0,6.1834835e-05,Low
0,6.1756284e-05,Low
0,6.173773e-05,Low
0,6.162685e-05,Low
0,6.156618e-05,Low
0,6.150708e-05,Low
0,6.149418e-05,Low
0,6.1310435e-05,Low
0,6.122251e-05,Low
0,6.1097526e-05,Low
0,6.107416e-05,Low
0,6.071981e-05,Low
0,6.0583363e-05,Low
0,6.0567483e-05,Low
0,6.0522907e-05,Low
0,6.0481252e-05,Low
0,6.0329352e-05,Low
0,6.012196e-05,Low
0,5.99883e-05,Low
0,5.9881528e-05,Low
0,5.984591e-05,Low
0,5.981829e-05,Low
0,5.9796166e-05,Low
0,5.974515e-05,Low
0,5.9631937e-05,Low
0,5.95413e-05,Low
0,5.9435446e-05,Low
0,5.932192e-05,Low
0,5.9106493e-05,Low
0,5.909246e-05,Low
0,5.902544e-05,Low
0,5.9024704e-05,Low
0,5.8869162e-05,Low
0,5.8700713e-05,Low
0,5.868778e-05,Low
0,5.861786e-05,Low
0,5.850991e-05,Low
0,5.837009e-05,Low
0,5.8224097e-05,Low
0,5.8108555e-05,Low
0,5.8069447e-05,Low
0,5.7853937e-05,Low
0,5.779929e-05,Low
0,5.7629277e-05,Low
0,5.759236e-05,Low
0,5.7585774e-05,Low
0,5.756908e-05,Low
0,5.7242207e-05,Low
0,5.7196645e-05,Low
0,5.7134665e-05,Low
0,5.6915727e-05,Low
0,5.6877154e-05,Low
0,5.6749832e-05,Low
0,5.6738634e-05,Low
0,5.6674227e-05,Low
0,5.6642082e-05,Low
0,5.6528275e-05,Low
0,5.647353e-05,Low
0,5.646637e-05,Low
0,5.6390603e-05,Low
0,5.6259225e-05,Low
0,5.623659e-05,Low
0,5.6217606e-05,Low
0,5.6163968e-05,Low
0,5.6093955e-05,Low
0,5.5970897e-05,Low
0,5.585988e-05,Low
0,5.584289e-05,Low
0,5.5720808e-05,Low
0,5.567927e-05,Low
0,5.5437944e-05,Low
0,5.5389748e-05,Low
0,5.5322966e-05,Low
0,5.513074e-05,Low
0,5.5108136e-05,Low
0,5.5005177e-05,Low
0,5.495065e-05,Low
0,5.4833345e-05,Low
0,5.466836e-05,Low
0,5.4654072e-05,Low
0,5.4516913e-05,Low
0,5.447123e-05,Low
0,5.4468426e-05,Low
0,5.430355e-05,Low
0,5.4196e-05,Low
0,5.407504e-05,Low
0,5.3573465e-05,Low
0,5.353093e-05,Low
0,5.341502e-05,Low
0,5.340621e-05,Low
0,5.3389966e-05,Low
0,5.3268468e-05,Low
0,5.311761e-05,Low
0,5.3116088e-05,Low
0,5.3072956e-05,Low
0,5.2982283e-05,Low
0,5.2950814e-05,Low
0,5.2767937e-05,Low
0,5.261207e-05,Low
0,5.251818e-05,Low
0,5.238993e-05,Low
0,5.2247782e-05,Low
0,5.218569e-05,Low
0,5.215032e-05,Low
0,5.2012343e-05,Low
0,5.1899875e-05,Low
0,5.1833846e-05,Low
0,5.1713963e-05,Low
0,5.1640487e-05,Low
0,5.124221e-05,Low
0,5.123688e-05,Low
0,5.1115363e-05,Low
0,5.108286e-05,Low
0,5.08135e-05,Low
0,5.081074e-05,Low
0,5.076836e-05,Low
0,5.0490115e-05,Low
0,5.013397e-05,Low
0,4.9670372e-05,Low
0,4.948778e-05,Low
0,4.9303126e-05,Low
0,4.9228238e-05,Low
0,4.922711e-05,Low
0,4.9226874e-05,Low
0,4.9196275e-05,Low
0,4.8993366e-05,Low
0,4.8747115e-05,Low
0,4.867228e-05,Low
0,4.8499365e-05,Low
0,4.83681e-05,Low
0,4.820298e-05,Low
0,4.8171365e-05,Low
0,4.793646e-05,Low
0,4.786593e-05,Low
0,4.7772857e-05,Low
0,4.767051e-05,Low
0,4.7633384e-05,Low
0,4.7509537e-05,Low
0,4.7412766e-05,Low
0,4.730429e-05,Low
0,4.7022557e-05,Low
0,4.6987996e-05,Low
0,4.6928886e-05,Low
0,4.6814814e-05,Low
0,4.6488847e-05,Low
0,4.627989e-05,Low
0,4.6238336e-05,Low
0,4.616304e-05,Low
0,4.6083118e-05,Low
0,4.602585e-05,Low
0,4.600553e-05,Low
0,4.5954275e-05,Low
0,4.58368e-05,Low
0,4.581434e-05,Low
0,4.56085e-05,Low
0,4.537337e-05,Low
0,4.534478e-05,Low
0,4.5214463e-05,Low
0,4.4898996e-05,Low
0,4.4801734e-05,Low
0,4.4779736e-05,Low
0,4.4550623e-05,Low
0,4.4541706e-05,Low
0,4.4539156e-05,Low
0,4.4453565e-05,Low
0,4.4446064e-05,Low
0,4.418287e-05,Low
0,4.4065768e-05,Low
0,4.40011e-05,Low
0,4.3891094e-05,Low
0,4.3778644e-05,Low
0,4.366765e-05,Low
0,4.3553777e-05,Low
0,4.3497785e-05,Low
0,4.3430762e-05,Low
0,4.341867e-05,Low
0,4.3172142e-05,Low
0,4.3145144e-05,Low
0,4.3078784e-05,Low
0,4.2921074e-05,Low
0,4.251416e-05,Low
0,4.25005e-05,Low
0,4.2440675e-05,Low
0,4.2346557e-05,Low
0,4.2294378e-05,Low
0,4.2281594e-05,Low
0,4.2251886e-05,Low
0,4.2215797e-05,Low
0,4.2181673e-05,Low
0,4.2120657e-05,Low
0,4.211877e-05,Low
0,4.21168e-05,Low
0,4.1299347e-05,Low
0,4.1286155e-05,Low
0,4.1253526e-05,Low
0,4.0981326e-05,Low
0,4.0947416e-05,Low
0,4.0836043e-05,Low
0,4.0748128e-05,Low
0,4.0297506e-05,Low
0,4.024305e-05,Low
0,4.0233994e-05,Low
0,4.0181538e-05,Low
0,4.0079973e-05,Low
0,4.003459e-05,Low
0,3.997511e-05,Low
0,3.9762923e-05,Low
0,3.9572948e-05,Low
0,3.9528477e-05,Low
0,3.9341234e-05,Low
0,3.9263614e-05,Low
0,3.9210216e-05,Low
0,3.9161714e-05,Low
0,3.9071474e-05,Low
0,3.8777933e-05,Low
0,3.8389087e-05,Low
0,3.8259783e-05,Low
0,3.8204147e-05,Low
0,3.811663e-05,Low
0,3.7915564e-05,Low
0,3.7717793e-05,Low
0,3.7544105e-05,Low
0,3.753605e-05,Low
0,3.7421712e-05,Low
0,3.740662e-05,Low
0,3.738073e-05,Low
0,3.723916e-05,Low
0,3.7227157e-05,Low
0,3.6910456e-05,Low
0,3.6901307e-05,Low
0,3.6728503e-05,Low
0,3.659442e-05,Low
0,3.655414e-05,Low
0,3.6551522e-05,Low
0,3.597138e-05,Low
0,3.5693196e-05,Low
0,3.524738e-05,Low
0,3.5211768e-05,Low
0,3.518283e-05,Low
0,3.513341e-05,Low
0,3.4729837e-05,Low
0,3.4592496e-05,Low
0,3.4584977e-05,Low
0,3.4532313e-05,Low
0,3.4520428e-05,Low
0,3.4492128e-05,Low
0,3.4486962e-05,Low
0,3.4334927e-05,Low
0,3.4110424e-05,Low
0,3.3615957e-05,Low
0,3.35917e-05,Low
0,3.3557088e-05,Low
0,3.348216e-05,Low
0,3.3404915e-05,Low
0,3.3269385e-05,Low
0,3.3087614e-05,Low
0,3.3081775e-05,Low
0,3.26787e-05,Low
0,3.2677577e-05,Low
0,3.2534823e-05,Low
0,3.247772e-05,Low
0,3.242084e-05,Low
0,3.220354e-05,Low
0,3.215659e-05,Low
0,3.2029362e-05,Low
0,3.196739e-05,Low
0,3.1570995e-05,Low
0,3.140182e-05,Low
0,3.1201642e-05,Low
0,3.115728e-05,Low
0,3.101933e-05,Low
0,3.0873485e-05,Low
0,3.0576874e-05,Low
0,3.0552215e-05,Low
0,3.0415642e-05,Low
0,3.0274075e-05,Low
0,3.0002413e-05,Low
0,2.996756e-05,Low
0,2.993374e-05,Low
0,2.862576e-05,Low
0,2.847772e-05,Low
0,2.7845443e-05,Low
0,2.7787508e-05,Low
0,2.7614502e-05,Low
0,2.737206e-05,Low
0,2.7276505e-05,Low
0,2.6889895e-05,Low
0,2.6861471e-05,Low
0,2.6169046e-05,Low
0,2.6038453e-05,Low
0,2.5995507e-05,Low
0,2.5787285e-05,Low
0,2.537322e-05,Low
0,2.5329218e-05,Low
0,2.51799e-05,Low
0,2.5027615e-05,Low
0,2.4918183e-05,Low
0,2.4755014e-05,Low
0,2.4511293e-05,Low
0,2.4067262e-05,Low
0,2.361084e-05,Low
0,2.324451e-05,Low
0,2.2336935e-05,Low
0,2.224423e-05,Low
0,2.192259e-05,Low
0,2.1743735e-05,Low
0,2.1452517e-05,Low
0,2.1010448e-05,Low
0,2.0336189e-05,Low
0,1.9155588e-05,Low
0,1.870488e-05,Low
0,1.7420098e-05,Low
0,1.5861491e-05,Low
0,1.5850423e-05,Low
0,1.4263858e-05,Low
0,1.0691064e-05,Low
